34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1]Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
34623.6s 131 Training:  80%|███████▉  | 326/409 [11:40<02:55,  2.12s/it, loss=1.88, acc=48.3]Training:  80%|███████▉  | 326/409 [11:42<02:55,  2.12s/it, loss=1.77, acc=48.2]
34623.6s 132 Training:  80%|███████▉  | 326/409 [11:42<02:55,  2.12s/it, loss=1.77, acc=48.2]Training:  80%|███████▉  | 327/409 [11:42<02:53,  2.12s/it, loss=1.77, acc=48.2]
34625.2s 133 Training:  80%|███████▉  | 327/409 [11:42<02:53,  2.12s/it, loss=1.77, acc=48.2]Training:  80%|███████▉  | 327/409 [11:44<02:53,  2.12s/it, loss=1.79, acc=48.2]
34625.2s 134 Training:  80%|███████▉  | 327/409 [11:44<02:53,  2.12s/it, loss=1.79, acc=48.2]Training:  80%|████████  | 328/409 [11:44<02:51,  2.12s/it, loss=1.79, acc=48.2]
34627.3s 135 Training:  80%|████████  | 328/409 [11:44<02:51,  2.12s/it, loss=1.79, acc=48.2]Training:  80%|████████  | 328/409 [11:46<02:51,  2.12s/it, loss=1.58, acc=48.2]
34627.3s 136 Training:  80%|████████  | 328/409 [11:46<02:51,  2.12s/it, loss=1.58, acc=48.2]Training:  80%|████████  | 329/409 [11:46<02:50,  2.13s/it, loss=1.58, acc=48.2]
34629.5s 137 Training:  80%|████████  | 329/409 [11:46<02:50,  2.13s/it, loss=1.58, acc=48.2]Training:  80%|████████  | 329/409 [11:48<02:50,  2.13s/it, loss=1.85, acc=48.2]
34629.5s 138 Training:  80%|████████  | 329/409 [11:48<02:50,  2.13s/it, loss=1.85, acc=48.2]Training:  81%|████████  | 330/409 [11:48<02:48,  2.14s/it, loss=1.85, acc=48.2]
34631.6s 139 Training:  81%|████████  | 330/409 [11:48<02:48,  2.14s/it, loss=1.85, acc=48.2]Training:  81%|████████  | 330/409 [11:50<02:48,  2.14s/it, loss=1.64, acc=48.2]
34631.6s 140 Training:  81%|████████  | 330/409 [11:50<02:48,  2.14s/it, loss=1.64, acc=48.2]Training:  81%|████████  | 331/409 [11:50<02:46,  2.14s/it, loss=1.64, acc=48.2]
34633.8s 141 Training:  81%|████████  | 331/409 [11:50<02:46,  2.14s/it, loss=1.64, acc=48.2]Training:  81%|████████  | 331/409 [11:52<02:46,  2.14s/it, loss=1.54, acc=48.3]
34633.8s 142 Training:  81%|████████  | 331/409 [11:52<02:46,  2.14s/it, loss=1.54, acc=48.3]Training:  81%|████████  | 332/409 [11:52<02:45,  2.14s/it, loss=1.54, acc=48.3]
34636.0s 143 Training:  81%|████████  | 332/409 [11:52<02:45,  2.14s/it, loss=1.54, acc=48.3]Training:  81%|████████  | 332/409 [11:55<02:45,  2.14s/it, loss=1.68, acc=48.3]
34636.0s 144 Training:  81%|████████  | 332/409 [11:55<02:45,  2.14s/it, loss=1.68, acc=48.3]Training:  81%|████████▏ | 333/409 [11:55<02:43,  2.15s/it, loss=1.68, acc=48.3]
34638.1s 145 Training:  81%|████████▏ | 333/409 [11:55<02:43,  2.15s/it, loss=1.68, acc=48.3]Training:  81%|████████▏ | 333/409 [11:57<02:43,  2.15s/it, loss=1.73, acc=48.3]
34638.1s 146 Training:  81%|████████▏ | 333/409 [11:57<02:43,  2.15s/it, loss=1.73, acc=48.3]Training:  82%|████████▏ | 334/409 [11:57<02:41,  2.15s/it, loss=1.73, acc=48.3]
34640.3s 147 Training:  82%|████████▏ | 334/409 [11:57<02:41,  2.15s/it, loss=1.73, acc=48.3]Training:  82%|████████▏ | 334/409 [11:59<02:41,  2.15s/it, loss=1.74, acc=48.3]
34640.3s 148 Training:  82%|████████▏ | 334/409 [11:59<02:41,  2.15s/it, loss=1.74, acc=48.3]Training:  82%|████████▏ | 335/409 [11:59<02:39,  2.16s/it, loss=1.74, acc=48.3]
34642.5s 149 Training:  82%|████████▏ | 335/409 [11:59<02:39,  2.16s/it, loss=1.74, acc=48.3]Training:  82%|████████▏ | 335/409 [12:01<02:39,  2.16s/it, loss=1.71, acc=48.3]
34642.5s 150 Training:  82%|████████▏ | 335/409 [12:01<02:39,  2.16s/it, loss=1.71, acc=48.3]Training:  82%|████████▏ | 336/409 [12:01<02:38,  2.16s/it, loss=1.71, acc=48.3]
34644.6s 151 Training:  82%|████████▏ | 336/409 [12:01<02:38,  2.16s/it, loss=1.71, acc=48.3]Training:  82%|████████▏ | 336/409 [12:03<02:38,  2.16s/it, loss=1.61, acc=48.3]
34644.6s 152 Training:  82%|████████▏ | 336/409 [12:03<02:38,  2.16s/it, loss=1.61, acc=48.3]Training:  82%|████████▏ | 337/409 [12:03<02:35,  2.17s/it, loss=1.61, acc=48.3]
34646.8s 153 Training:  82%|████████▏ | 337/409 [12:03<02:35,  2.17s/it, loss=1.61, acc=48.3]Training:  82%|████████▏ | 337/409 [12:05<02:35,  2.17s/it, loss=1.56, acc=48.3]
34646.8s 154 Training:  82%|████████▏ | 337/409 [12:05<02:35,  2.17s/it, loss=1.56, acc=48.3]Training:  83%|████████▎ | 338/409 [12:05<02:33,  2.16s/it, loss=1.56, acc=48.3]
34649.0s 155 Training:  83%|████████▎ | 338/409 [12:05<02:33,  2.16s/it, loss=1.56, acc=48.3]Training:  83%|████████▎ | 338/409 [12:08<02:33,  2.16s/it, loss=1.71, acc=48.3]
34649.0s 156 Training:  83%|████████▎ | 338/409 [12:08<02:33,  2.16s/it, loss=1.71, acc=48.3]Training:  83%|████████▎ | 339/409 [12:08<02:31,  2.17s/it, loss=1.71, acc=48.3]
34651.1s 157 Training:  83%|████████▎ | 339/409 [12:08<02:31,  2.17s/it, loss=1.71, acc=48.3]Training:  83%|████████▎ | 339/409 [12:10<02:31,  2.17s/it, loss=1.75, acc=48.3]
34651.1s 158 Training:  83%|████████▎ | 339/409 [12:10<02:31,  2.17s/it, loss=1.75, acc=48.3]Training:  83%|████████▎ | 340/409 [12:10<02:29,  2.17s/it, loss=1.75, acc=48.3]
34653.3s 159 Training:  83%|████████▎ | 340/409 [12:10<02:29,  2.17s/it, loss=1.75, acc=48.3]Training:  83%|████████▎ | 340/409 [12:12<02:29,  2.17s/it, loss=1.82, acc=48.3]
34653.3s 160 Training:  83%|████████▎ | 340/409 [12:12<02:29,  2.17s/it, loss=1.82, acc=48.3]Training:  83%|████████▎ | 341/409 [12:12<02:27,  2.17s/it, loss=1.82, acc=48.3]
34657.2s 161 Training:  83%|████████▎ | 341/409 [12:12<02:27,  2.17s/it, loss=1.82, acc=48.3]Training:  83%|████████▎ | 341/409 [12:14<02:27,  2.17s/it, loss=1.76, acc=48.3]
34657.2s 162 Training:  83%|████████▎ | 341/409 [12:14<02:27,  2.17s/it, loss=1.76, acc=48.3]Training:  84%|████████▎ | 342/409 [12:14<02:25,  2.17s/it, loss=1.76, acc=48.3]
34657.7s 163 Training:  84%|████████▎ | 342/409 [12:14<02:25,  2.17s/it, loss=1.76, acc=48.3]Training:  84%|████████▎ | 342/409 [12:16<02:25,  2.17s/it, loss=1.59, acc=48.3]
34657.7s 164 Training:  84%|████████▎ | 342/409 [12:16<02:25,  2.17s/it, loss=1.59, acc=48.3]Training:  84%|████████▍ | 343/409 [12:16<02:23,  2.17s/it, loss=1.59, acc=48.3]
34659.8s 165 Training:  84%|████████▍ | 343/409 [12:16<02:23,  2.17s/it, loss=1.59, acc=48.3]Training:  84%|████████▍ | 343/409 [12:18<02:23,  2.17s/it, loss=1.84, acc=48.3]
34659.8s 166 Training:  84%|████████▍ | 343/409 [12:18<02:23,  2.17s/it, loss=1.84, acc=48.3]Training:  84%|████████▍ | 344/409 [12:18<02:21,  2.17s/it, loss=1.84, acc=48.3]
34662.0s 167 Training:  84%|████████▍ | 344/409 [12:18<02:21,  2.17s/it, loss=1.84, acc=48.3]Training:  84%|████████▍ | 344/409 [12:21<02:21,  2.17s/it, loss=1.69, acc=48.3]
34662.0s 168 Training:  84%|████████▍ | 344/409 [12:21<02:21,  2.17s/it, loss=1.69, acc=48.3]Training:  84%|████████▍ | 345/409 [12:21<02:18,  2.17s/it, loss=1.69, acc=48.3]
34664.2s 169 Training:  84%|████████▍ | 345/409 [12:21<02:18,  2.17s/it, loss=1.69, acc=48.3]Training:  84%|████████▍ | 345/409 [12:23<02:18,  2.17s/it, loss=1.54, acc=48.3]
34664.2s 170 Training:  84%|████████▍ | 345/409 [12:23<02:18,  2.17s/it, loss=1.54, acc=48.3]Training:  85%|████████▍ | 346/409 [12:23<02:16,  2.17s/it, loss=1.54, acc=48.3]
34666.3s 171 Training:  85%|████████▍ | 346/409 [12:23<02:16,  2.17s/it, loss=1.54, acc=48.3]Training:  85%|████████▍ | 346/409 [12:25<02:16,  2.17s/it, loss=1.66, acc=48.3]
34666.3s 172 Training:  85%|████████▍ | 346/409 [12:25<02:16,  2.17s/it, loss=1.66, acc=48.3]Training:  85%|████████▍ | 347/409 [12:25<02:14,  2.17s/it, loss=1.66, acc=48.3]
34668.5s 173 Training:  85%|████████▍ | 347/409 [12:25<02:14,  2.17s/it, loss=1.66, acc=48.3]Training:  85%|████████▍ | 347/409 [12:27<02:14,  2.17s/it, loss=1.71, acc=48.3]
34668.5s 174 Training:  85%|████████▍ | 347/409 [12:27<02:14,  2.17s/it, loss=1.71, acc=48.3]Training:  85%|████████▌ | 348/409 [12:27<02:11,  2.16s/it, loss=1.71, acc=48.3]
34670.6s 175 Training:  85%|████████▌ | 348/409 [12:27<02:11,  2.16s/it, loss=1.71, acc=48.3]Training:  85%|████████▌ | 348/409 [12:29<02:11,  2.16s/it, loss=1.66, acc=48.3]
34670.6s 176 Training:  85%|████████▌ | 348/409 [12:29<02:11,  2.16s/it, loss=1.66, acc=48.3]Training:  85%|████████▌ | 349/409 [12:29<02:09,  2.16s/it, loss=1.66, acc=48.3]
34672.8s 177 Training:  85%|████████▌ | 349/409 [12:29<02:09,  2.16s/it, loss=1.66, acc=48.3]Training:  85%|████████▌ | 349/409 [12:31<02:09,  2.16s/it, loss=1.72, acc=48.3]
34672.8s 178 Training:  85%|████████▌ | 349/409 [12:31<02:09,  2.16s/it, loss=1.72, acc=48.3]Training:  86%|████████▌ | 350/409 [12:31<02:07,  2.16s/it, loss=1.72, acc=48.3]
34675.0s 179 Training:  86%|████████▌ | 350/409 [12:31<02:07,  2.16s/it, loss=1.72, acc=48.3]Training:  86%|████████▌ | 350/409 [12:34<02:07,  2.16s/it, loss=1.71, acc=48.3]
34675.0s 180 Training:  86%|████████▌ | 350/409 [12:34<02:07,  2.16s/it, loss=1.71, acc=48.3]Training:  86%|████████▌ | 351/409 [12:34<02:05,  2.16s/it, loss=1.71, acc=48.3]
34677.1s 181 Training:  86%|████████▌ | 351/409 [12:34<02:05,  2.16s/it, loss=1.71, acc=48.3]Training:  86%|████████▌ | 351/409 [12:36<02:05,  2.16s/it, loss=1.71, acc=48.3]
34677.1s 182 Training:  86%|████████▌ | 351/409 [12:36<02:05,  2.16s/it, loss=1.71, acc=48.3]Training:  86%|████████▌ | 352/409 [12:36<02:02,  2.15s/it, loss=1.71, acc=48.3]
34679.2s 183 Training:  86%|████████▌ | 352/409 [12:36<02:02,  2.15s/it, loss=1.71, acc=48.3]Training:  86%|████████▌ | 352/409 [12:38<02:02,  2.15s/it, loss=1.85, acc=48.3]
34679.2s 184 Training:  86%|████████▌ | 352/409 [12:38<02:02,  2.15s/it, loss=1.85, acc=48.3]Training:  86%|████████▋ | 353/409 [12:38<02:00,  2.15s/it, loss=1.85, acc=48.3]
34681.4s 185 Training:  86%|████████▋ | 353/409 [12:38<02:00,  2.15s/it, loss=1.85, acc=48.3]Training:  86%|████████▋ | 353/409 [12:40<02:00,  2.15s/it, loss=1.69, acc=48.3]
34681.4s 186 Training:  86%|████████▋ | 353/409 [12:40<02:00,  2.15s/it, loss=1.69, acc=48.3]Training:  87%|████████▋ | 354/409 [12:40<01:57,  2.14s/it, loss=1.69, acc=48.3]
34683.5s 187 Training:  87%|████████▋ | 354/409 [12:40<01:57,  2.14s/it, loss=1.69, acc=48.3]Training:  87%|████████▋ | 354/409 [12:42<01:57,  2.14s/it, loss=1.61, acc=48.3]
34683.5s 188 Training:  87%|████████▋ | 354/409 [12:42<01:57,  2.14s/it, loss=1.61, acc=48.3]Training:  87%|████████▋ | 355/409 [12:42<01:55,  2.13s/it, loss=1.61, acc=48.3]
34685.6s 189 Training:  87%|████████▋ | 355/409 [12:42<01:55,  2.13s/it, loss=1.61, acc=48.3]Training:  87%|████████▋ | 355/409 [12:44<01:55,  2.13s/it, loss=1.64, acc=48.3]
34685.6s 190 Training:  87%|████████▋ | 355/409 [12:44<01:55,  2.13s/it, loss=1.64, acc=48.3]Training:  87%|████████▋ | 356/409 [12:44<01:52,  2.13s/it, loss=1.64, acc=48.3]
34689.4s 191 Training:  87%|████████▋ | 356/409 [12:44<01:52,  2.13s/it, loss=1.64, acc=48.3]Training:  87%|████████▋ | 356/409 [12:46<01:52,  2.13s/it, loss=1.84, acc=48.3]
34689.4s 192 Training:  87%|████████▋ | 356/409 [12:46<01:52,  2.13s/it, loss=1.84, acc=48.3]Training:  87%|████████▋ | 357/409 [12:46<01:50,  2.12s/it, loss=1.84, acc=48.3]
34689.8s 193 Training:  87%|████████▋ | 357/409 [12:46<01:50,  2.12s/it, loss=1.84, acc=48.3]Training:  87%|████████▋ | 357/409 [12:48<01:50,  2.12s/it, loss=1.64, acc=48.3]
34689.8s 194 Training:  87%|████████▋ | 357/409 [12:48<01:50,  2.12s/it, loss=1.64, acc=48.3]Training:  88%|████████▊ | 358/409 [12:48<01:47,  2.11s/it, loss=1.64, acc=48.3]
34691.9s 195 Training:  88%|████████▊ | 358/409 [12:48<01:47,  2.11s/it, loss=1.64, acc=48.3]Training:  88%|████████▊ | 358/409 [12:50<01:47,  2.11s/it, loss=1.7, acc=48.4]
34691.9s 196 Training:  88%|████████▊ | 358/409 [12:50<01:47,  2.11s/it, loss=1.7, acc=48.4] Training:  88%|████████▊ | 359/409 [12:50<01:45,  2.11s/it, loss=1.7, acc=48.4]
34694.0s 197 Training:  88%|████████▊ | 359/409 [12:50<01:45,  2.11s/it, loss=1.7, acc=48.4]Training:  88%|████████▊ | 359/409 [12:53<01:45,  2.11s/it, loss=1.89, acc=48.3]
34694.0s 198 Training:  88%|████████▊ | 359/409 [12:53<01:45,  2.11s/it, loss=1.89, acc=48.3]Training:  88%|████████▊ | 360/409 [12:53<01:43,  2.11s/it, loss=1.89, acc=48.3]
34696.1s 199 Training:  88%|████████▊ | 360/409 [12:53<01:43,  2.11s/it, loss=1.89, acc=48.3]Training:  88%|████████▊ | 360/409 [12:55<01:43,  2.11s/it, loss=1.6, acc=48.4]
34696.1s 200 Training:  88%|████████▊ | 360/409 [12:55<01:43,  2.11s/it, loss=1.6, acc=48.4] Training:  88%|████████▊ | 361/409 [12:55<01:40,  2.10s/it, loss=1.6, acc=48.4]
34698.2s 201 Training:  88%|████████▊ | 361/409 [12:55<01:40,  2.10s/it, loss=1.6, acc=48.4]Training:  88%|████████▊ | 361/409 [12:57<01:40,  2.10s/it, loss=1.9, acc=48.3]
34698.2s 202 Training:  88%|████████▊ | 361/409 [12:57<01:40,  2.10s/it, loss=1.9, acc=48.3]Training:  89%|████████▊ | 362/409 [12:57<01:38,  2.10s/it, loss=1.9, acc=48.3]
34700.3s 203 Training:  89%|████████▊ | 362/409 [12:57<01:38,  2.10s/it, loss=1.9, acc=48.3]Training:  89%|████████▊ | 362/409 [12:59<01:38,  2.10s/it, loss=1.5, acc=48.4]
34700.3s 204 Training:  89%|████████▊ | 362/409 [12:59<01:38,  2.10s/it, loss=1.5, acc=48.4]Training:  89%|████████▉ | 363/409 [12:59<01:36,  2.10s/it, loss=1.5, acc=48.4]
34702.4s 205 Training:  89%|████████▉ | 363/409 [12:59<01:36,  2.10s/it, loss=1.5, acc=48.4]Training:  89%|████████▉ | 363/409 [13:01<01:36,  2.10s/it, loss=1.56, acc=48.4]
34702.4s 206 Training:  89%|████████▉ | 363/409 [13:01<01:36,  2.10s/it, loss=1.56, acc=48.4]Training:  89%|████████▉ | 364/409 [13:01<01:34,  2.10s/it, loss=1.56, acc=48.4]
34704.5s 207 Training:  89%|████████▉ | 364/409 [13:01<01:34,  2.10s/it, loss=1.56, acc=48.4]Training:  89%|████████▉ | 364/409 [13:03<01:34,  2.10s/it, loss=1.6, acc=48.4]
34704.5s 208 Training:  89%|████████▉ | 364/409 [13:03<01:34,  2.10s/it, loss=1.6, acc=48.4] Training:  89%|████████▉ | 365/409 [13:03<01:32,  2.11s/it, loss=1.6, acc=48.4]
34706.6s 209 Training:  89%|████████▉ | 365/409 [13:03<01:32,  2.11s/it, loss=1.6, acc=48.4]Training:  89%|████████▉ | 365/409 [13:05<01:32,  2.11s/it, loss=1.88, acc=48.4]
34706.6s 210 Training:  89%|████████▉ | 365/409 [13:05<01:32,  2.11s/it, loss=1.88, acc=48.4]Training:  89%|████████▉ | 366/409 [13:05<01:30,  2.11s/it, loss=1.88, acc=48.4]
34708.7s 211 Training:  89%|████████▉ | 366/409 [13:05<01:30,  2.11s/it, loss=1.88, acc=48.4]Training:  89%|████████▉ | 366/409 [13:07<01:30,  2.11s/it, loss=1.86, acc=48.4]
34708.7s 212 Training:  89%|████████▉ | 366/409 [13:07<01:30,  2.11s/it, loss=1.86, acc=48.4]Training:  90%|████████▉ | 367/409 [13:07<01:28,  2.11s/it, loss=1.86, acc=48.4]
34710.9s 213 Training:  90%|████████▉ | 367/409 [13:07<01:28,  2.11s/it, loss=1.86, acc=48.4]Training:  90%|████████▉ | 367/409 [13:09<01:28,  2.11s/it, loss=1.82, acc=48.3]
34710.9s 214 Training:  90%|████████▉ | 367/409 [13:09<01:28,  2.11s/it, loss=1.82, acc=48.3]Training:  90%|████████▉ | 368/409 [13:09<01:26,  2.12s/it, loss=1.82, acc=48.3]
34713.0s 215 Training:  90%|████████▉ | 368/409 [13:09<01:26,  2.12s/it, loss=1.82, acc=48.3]Training:  90%|████████▉ | 368/409 [13:12<01:26,  2.12s/it, loss=1.68, acc=48.3]
34713.0s 216 Training:  90%|████████▉ | 368/409 [13:12<01:26,  2.12s/it, loss=1.68, acc=48.3]Training:  90%|█████████ | 369/409 [13:12<01:25,  2.13s/it, loss=1.68, acc=48.3]
34715.2s 217 Training:  90%|█████████ | 369/409 [13:12<01:25,  2.13s/it, loss=1.68, acc=48.3]Training:  90%|█████████ | 369/409 [13:14<01:25,  2.13s/it, loss=1.65, acc=48.4]
34715.2s 218 Training:  90%|█████████ | 369/409 [13:14<01:25,  2.13s/it, loss=1.65, acc=48.4]Training:  90%|█████████ | 370/409 [13:14<01:23,  2.13s/it, loss=1.65, acc=48.4]
